Victor
Smirnov
e7302a803b16771aadf2fa464b31ca6f
[26.4.2023 | 15:24:35] {"type":"cmd","data":"run"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:49] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:50] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:51] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:52] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:53] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:54] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:55] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:56] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:57] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:58] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:59] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5376,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
